src/screens/community/CommunityChallengeDetailScreen.tsx	673	              </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	674	            </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	675	          ) : leaderboard.isLoading ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	676	            <View
src/screens/community/CommunityChallengeDetailScreen.tsx	677	              style={styles.lbLoading}
src/screens/community/CommunityChallengeDetailScreen.tsx	678	              accessibilityState={{ busy: true }}
src/screens/community/CommunityChallengeDetailScreen.tsx	679	              testID="community-challenge-lb-loading"
src/screens/community/CommunityChallengeDetailScreen.tsx	680	            >
src/screens/community/CommunityChallengeDetailScreen.tsx	681	              <ActivityIndicator
src/screens/community/CommunityChallengeDetailScreen.tsx	682	                color={semanticColors.accent}
src/screens/community/CommunityChallengeDetailScreen.tsx	683	                accessibilityRole="progressbar"
src/screens/community/CommunityChallengeDetailScreen.tsx	684	                accessibilityLabel="Loading the leaderboard"
src/screens/community/CommunityChallengeDetailScreen.tsx	685	              />
src/screens/community/CommunityChallengeDetailScreen.tsx	686	            </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	687	          ) : leaderboard.isError || !leaderboard.data ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	688	            <Text style={[styles.muted, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	689	              We could not load the leaderboard right now.
src/screens/community/CommunityChallengeDetailScreen.tsx	690	            </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	691	          ) : leaderboard.data.rows.length === 0 ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	692	            <Text style={[styles.muted, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	693	              No one has shared progress yet. You are first — nicely done.
src/screens/community/CommunityChallengeDetailScreen.tsx	694	            </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	695	          ) : (
src/screens/community/CommunityChallengeDetailScreen.tsx	696	            <View>
src/screens/community/CommunityChallengeDetailScreen.tsx	697	              {/* Virtualized leaderboard list (was an in-memory .map — Category
src/screens/community/CommunityChallengeDetailScreen.tsx	698	                  3 / N+1 render gate). The rows are bounded by the page limit
src/screens/community/CommunityChallengeDetailScreen.tsx	699	                  the query requests, and FlatList virtualizes them. It lives
src/screens/community/CommunityChallengeDetailScreen.tsx	700	                  inside the comments list's header, so vertical scroll is
src/screens/community/CommunityChallengeDetailScreen.tsx	701	                  delegated to the parent (scrollEnabled=false) to avoid nested
src/screens/community/CommunityChallengeDetailScreen.tsx	702	                  scroll conflicts while keeping windowed rendering. The
src/screens/community/CommunityChallengeDetailScreen.tsx	703	                  container carries the `list` role; each row is an addressable
src/screens/community/CommunityChallengeDetailScreen.tsx	704	                  item within it. */}
src/screens/community/CommunityChallengeDetailScreen.tsx	705	              <FlatList
src/screens/community/CommunityChallengeDetailScreen.tsx	706	                data={leaderboard.data.rows}
src/screens/community/CommunityChallengeDetailScreen.tsx	707	                accessibilityRole="list"
src/screens/community/CommunityChallengeDetailScreen.tsx	708	                accessibilityLabel={
src/screens/community/CommunityChallengeDetailScreen.tsx	709	                  leaderboard.data.rows.length > 0
src/screens/community/CommunityChallengeDetailScreen.tsx	710	                    ? `Leaderboard, ${leaderboard.data.rows.length} ${
src/screens/community/CommunityChallengeDetailScreen.tsx	711	                        leaderboard.data.rows.length === 1 ? 'row' : 'rows'
src/screens/community/CommunityChallengeDetailScreen.tsx	712	                      }`
src/screens/community/CommunityChallengeDetailScreen.tsx	713	                    : 'Leaderboard, empty'
src/screens/community/CommunityChallengeDetailScreen.tsx	714	                }
src/screens/community/CommunityChallengeDetailScreen.tsx	715	                accessibilityLiveRegion="polite"
src/screens/community/CommunityChallengeDetailScreen.tsx	716	                scrollEnabled={false}
src/screens/community/CommunityChallengeDetailScreen.tsx	717	                removeClippedSubviews
src/screens/community/CommunityChallengeDetailScreen.tsx	718	                renderItem={({ item }) => renderLeaderboardRow(item)}
src/screens/community/CommunityChallengeDetailScreen.tsx	719	                keyExtractor={(row) => row.user_id}
src/screens/community/CommunityChallengeDetailScreen.tsx	720	                testID="community-challenge-leaderboard-list"
src/screens/community/CommunityChallengeDetailScreen.tsx	721	              />
src/screens/community/CommunityChallengeDetailScreen.tsx	722	              <HapticPressable
src/screens/community/CommunityChallengeDetailScreen.tsx	723	                intent="light"
src/screens/community/CommunityChallengeDetailScreen.tsx	724	                onPress={() => optInMutation.mutate(false)}
src/screens/community/CommunityChallengeDetailScreen.tsx	725	                disabled={optInMutation.isPending}
src/screens/community/CommunityChallengeDetailScreen.tsx	726	                accessibilityRole="button"
src/screens/community/CommunityChallengeDetailScreen.tsx	727	                accessibilityLabel="Stop sharing my progress on the leaderboard"
src/screens/community/CommunityChallengeDetailScreen.tsx	728	                testID="community-challenge-optout"
src/screens/community/CommunityChallengeDetailScreen.tsx	729	                style={styles.optOutButton}
src/screens/community/CommunityChallengeDetailScreen.tsx	730	              >
src/screens/community/CommunityChallengeDetailScreen.tsx	731	                <Text style={[styles.optOutLabel, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	732	                  Stop sharing my progress
src/screens/community/CommunityChallengeDetailScreen.tsx	733	                </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	734	              </HapticPressable>
src/screens/community/CommunityChallengeDetailScreen.tsx	735	            </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	736	          )}
src/screens/community/CommunityChallengeDetailScreen.tsx	737	        </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	738	      ) : null}
src/screens/community/CommunityChallengeDetailScreen.tsx	739	
src/screens/community/CommunityChallengeDetailScreen.tsx	740	      <Text
src/screens/community/CommunityChallengeDetailScreen.tsx	741	        style={[styles.sectionLabel, styles.commentsHeading, { color: semanticColors.textMuted }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	742	      >
src/screens/community/CommunityChallengeDetailScreen.tsx	743	        Encouragement
src/screens/community/CommunityChallengeDetailScreen.tsx	744	      </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	745	    </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	746	  );
src/screens/community/CommunityChallengeDetailScreen.tsx	747	
src/screens/community/CommunityChallengeDetailScreen.tsx	748	  // F1/F8: the footer below the comments list. Three honest, distinct states:
src/screens/community/CommunityChallengeDetailScreen.tsx	749	  //   1. comments LOAD ERROR  -> calm retry; the composer below stays usable.
src/screens/community/CommunityChallengeDetailScreen.tsx	750	  //   2. comments TRUE EMPTY  -> a NEUTRAL (non-Roman) empty state with a REAL
src/screens/community/CommunityChallengeDetailScreen.tsx	751	  //      focus CTA. No local Roman copy (the P0) and no invented backend
src/screens/community/CommunityChallengeDetailScreen.tsx	752	  //      payload (there is none on the binding backend branch).
src/screens/community/CommunityChallengeDetailScreen.tsx	753	  //   3. has comments         -> no footer.
src/screens/community/CommunityChallengeDetailScreen.tsx	754	  const commentsFooter = commentsLoadError ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	755	    <View style={styles.emptyComments} testID="community-challenge-comments-load-error">
src/screens/community/CommunityChallengeDetailScreen.tsx	756	      <Ionicons
src/screens/community/CommunityChallengeDetailScreen.tsx	757	        name="cloud-offline-outline"
src/screens/community/CommunityChallengeDetailScreen.tsx	758	        size={24}
src/screens/community/CommunityChallengeDetailScreen.tsx	759	        color={semanticColors.textMuted}
src/screens/community/CommunityChallengeDetailScreen.tsx	760	      />
src/screens/community/CommunityChallengeDetailScreen.tsx	761	      <Text style={[styles.muted, { color: semanticColors.textMuted }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	762	        We could not load the encouragement notes. Your message will still send.
src/screens/community/CommunityChallengeDetailScreen.tsx	763	      </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	764	      <HapticPressable
src/screens/community/CommunityChallengeDetailScreen.tsx	765	        intent="light"
src/screens/community/CommunityChallengeDetailScreen.tsx	766	        onPress={() => void comments.refetch()}
src/screens/community/CommunityChallengeDetailScreen.tsx	767	        accessibilityRole="button"
src/screens/community/CommunityChallengeDetailScreen.tsx	768	        accessibilityLabel="Try loading the notes again"
src/screens/community/CommunityChallengeDetailScreen.tsx	769	        testID="community-challenge-comments-retry"
src/screens/community/CommunityChallengeDetailScreen.tsx	770	        style={[styles.retry, { borderColor: semanticColors.accent }]}
src/screens/community/CommunityChallengeDetailScreen.tsx	771	      >
src/screens/community/CommunityChallengeDetailScreen.tsx	772	        <Text style={[styles.retryLabel, { color: semanticColors.accentText }]}>
src/screens/community/CommunityChallengeDetailScreen.tsx	773	          Try again
src/screens/community/CommunityChallengeDetailScreen.tsx	774	        </Text>
src/screens/community/CommunityChallengeDetailScreen.tsx	775	      </HapticPressable>
src/screens/community/CommunityChallengeDetailScreen.tsx	776	    </View>
src/screens/community/CommunityChallengeDetailScreen.tsx	777	  ) : commentsTrueEmpty ? (
src/screens/community/CommunityChallengeDetailScreen.tsx	778	    <View style={styles.emptyComments}>
src/screens/community/CommunityChallengeDetailScreen.tsx	779	      <ChallengeCommentsEmptyState
src/screens/community/CommunityChallengeDetailScreen.tsx	780	        message={EMPTY_COMMENTS_MESSAGE}
src/screens/community/CommunityChallengeDetailScreen.tsx	781	        actionLabel="Leave the first note"
src/screens/community/CommunityChallengeDetailScreen.tsx	782	        onAction={focusComposer}
src/screens/community/CommunityChallengeDetailScreen.tsx	783	        testID="community-challenge-comments-empty"
src/screens/community/CommunityChallengeDetailScreen.tsx	784	      />
