src/hooks/__tests__/useAutosave.test.tsx	731	    mockAutosave.mockReturnValue(open.promise);
src/hooks/__tests__/useAutosave.test.tsx	732	
src/hooks/__tests__/useAutosave.test.tsx	733	    const { rerender, unmount } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	734	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	735	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	736	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	737	          value,
src/hooks/__tests__/useAutosave.test.tsx	738	          diff,
src/hooks/__tests__/useAutosave.test.tsx	739	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	740	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	741	        }),
src/hooks/__tests__/useAutosave.test.tsx	742	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	743	    );
src/hooks/__tests__/useAutosave.test.tsx	744	
src/hooks/__tests__/useAutosave.test.tsx	745	    // Edit, then unmount IMMEDIATELY — before the debounce elapses. The stable
src/hooks/__tests__/useAutosave.test.tsx	746	    // flush in the unmount cleanup must read latestValueRef (n:5), not a stale
src/hooks/__tests__/useAutosave.test.tsx	747	    // closure that would see n:0 and compute no diff.
src/hooks/__tests__/useAutosave.test.tsx	748	    rerender({ value: { n: 5 } });
src/hooks/__tests__/useAutosave.test.tsx	749	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	750	      unmount();
src/hooks/__tests__/useAutosave.test.tsx	751	    });
src/hooks/__tests__/useAutosave.test.tsx	752	
src/hooks/__tests__/useAutosave.test.tsx	753	    // The latest edit was mirrored on the way out (the kill-the-app guarantee).
src/hooks/__tests__/useAutosave.test.tsx	754	    expect(mockWrite).toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	755	    const mirrored = mockWrite.mock.calls[mockWrite.mock.calls.length - 1][0];
src/hooks/__tests__/useAutosave.test.tsx	756	    expect(mirrored.batch.ops).toEqual([
src/hooks/__tests__/useAutosave.test.tsx	757	      { op: 'plan_meta', meta: { name: 'v5' } },
src/hooks/__tests__/useAutosave.test.tsx	758	    ]);
src/hooks/__tests__/useAutosave.test.tsx	759	  });
src/hooks/__tests__/useAutosave.test.tsx	760	});
src/hooks/__tests__/useAutosave.test.tsx	761	
src/hooks/__tests__/useAutosave.test.tsx	762	describe('useAutosave — P1: aborts the obsolete request on unmount, retains the mirror', () => {
src/hooks/__tests__/useAutosave.test.tsx	763	  it('aborts the in-flight network call on unmount and keeps the batch in the mirror for replay', async () => {
src/hooks/__tests__/useAutosave.test.tsx	764	    let capturedSignal: AbortSignal | undefined;
src/hooks/__tests__/useAutosave.test.tsx	765	    const open = defer<ReturnType<typeof okResponse>>();
src/hooks/__tests__/useAutosave.test.tsx	766	    mockAutosave.mockImplementation(async (arg: { signal?: AbortSignal }) => {
src/hooks/__tests__/useAutosave.test.tsx	767	      capturedSignal = arg.signal;
src/hooks/__tests__/useAutosave.test.tsx	768	      return open.promise;
src/hooks/__tests__/useAutosave.test.tsx	769	    });
src/hooks/__tests__/useAutosave.test.tsx	770	
src/hooks/__tests__/useAutosave.test.tsx	771	    const { rerender, unmount } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	772	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	773	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	774	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	775	          value,
src/hooks/__tests__/useAutosave.test.tsx	776	          diff,
src/hooks/__tests__/useAutosave.test.tsx	777	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	778	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	779	        }),
src/hooks/__tests__/useAutosave.test.tsx	780	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	781	    );
src/hooks/__tests__/useAutosave.test.tsx	782	
src/hooks/__tests__/useAutosave.test.tsx	783	    // Drive a request into flight.
src/hooks/__tests__/useAutosave.test.tsx	784	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	785	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	786	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	787	    });
src/hooks/__tests__/useAutosave.test.tsx	788	    await waitFor(() => expect(mockAutosave).toHaveBeenCalledTimes(1));
src/hooks/__tests__/useAutosave.test.tsx	789	    expect(capturedSignal).toBeDefined();
src/hooks/__tests__/useAutosave.test.tsx	790	    expect(capturedSignal?.aborted).toBe(false);
src/hooks/__tests__/useAutosave.test.tsx	791	
src/hooks/__tests__/useAutosave.test.tsx	792	    // A clear baseline: the mirror was written for this batch and never cleared
src/hooks/__tests__/useAutosave.test.tsx	793	    // (the request is still open).
src/hooks/__tests__/useAutosave.test.tsx	794	    const writesBefore = mockWrite.mock.calls.length;
src/hooks/__tests__/useAutosave.test.tsx	795	    expect(writesBefore).toBeGreaterThan(0);
src/hooks/__tests__/useAutosave.test.tsx	796	
src/hooks/__tests__/useAutosave.test.tsx	797	    // Unmount mid-flight → the obsolete network request is aborted (the batch is
src/hooks/__tests__/useAutosave.test.tsx	798	    // already durable on disk), and the mirror is NOT cleared.
src/hooks/__tests__/useAutosave.test.tsx	799	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	800	      unmount();
src/hooks/__tests__/useAutosave.test.tsx	801	    });
src/hooks/__tests__/useAutosave.test.tsx	802	    await waitFor(() => expect(capturedSignal?.aborted).toBe(true));
src/hooks/__tests__/useAutosave.test.tsx	803	    expect(mockClearIfKey).not.toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	804	    expect(mockClear).not.toHaveBeenCalled();
src/hooks/__tests__/useAutosave.test.tsx	805	  });
src/hooks/__tests__/useAutosave.test.tsx	806	});
src/hooks/__tests__/useAutosave.test.tsx	807	
src/hooks/__tests__/useAutosave.test.tsx	808	describe('useAutosave — P1: bounded backoff + NetInfo reconnect replay', () => {
src/hooks/__tests__/useAutosave.test.tsx	809	  it('exposes a capped, jittered backoff schedule', () => {
src/hooks/__tests__/useAutosave.test.tsx	810	    // Deterministic (no jitter) center values: 1s,2s,4s,8s,16s, capped at 16s.
src/hooks/__tests__/useAutosave.test.tsx	811	    const noJitter = () => 0.5; // maps to jitterFactor 1.0
src/hooks/__tests__/useAutosave.test.tsx	812	    expect(computeBackoffDelayMs(0, noJitter)).toBe(AUTOSAVE_BACKOFF_BASE_MS);
src/hooks/__tests__/useAutosave.test.tsx	813	    expect(computeBackoffDelayMs(1, noJitter)).toBe(2000);
src/hooks/__tests__/useAutosave.test.tsx	814	    expect(computeBackoffDelayMs(2, noJitter)).toBe(4000);
src/hooks/__tests__/useAutosave.test.tsx	815	    expect(computeBackoffDelayMs(3, noJitter)).toBe(8000);
src/hooks/__tests__/useAutosave.test.tsx	816	    expect(computeBackoffDelayMs(4, noJitter)).toBe(16000);
src/hooks/__tests__/useAutosave.test.tsx	817	    // Cap holds beyond the ramp.
src/hooks/__tests__/useAutosave.test.tsx	818	    expect(computeBackoffDelayMs(9, noJitter)).toBe(16000);
src/hooks/__tests__/useAutosave.test.tsx	819	    // Jitter stays within ±25% of the center value.
src/hooks/__tests__/useAutosave.test.tsx	820	    const lo = computeBackoffDelayMs(0, () => 0); // 1 - 0.25
src/hooks/__tests__/useAutosave.test.tsx	821	    const hi = computeBackoffDelayMs(0, () => 1); // 1 + 0.25 (random()->~1)
src/hooks/__tests__/useAutosave.test.tsx	822	    expect(lo).toBeGreaterThanOrEqual(Math.round(AUTOSAVE_BACKOFF_BASE_MS * 0.75));
src/hooks/__tests__/useAutosave.test.tsx	823	    expect(hi).toBeLessThanOrEqual(Math.round(AUTOSAVE_BACKOFF_BASE_MS * 1.25));
src/hooks/__tests__/useAutosave.test.tsx	824	  });
src/hooks/__tests__/useAutosave.test.tsx	825	
src/hooks/__tests__/useAutosave.test.tsx	826	  it('schedules a backoff retry after a network error, then retries when the timer fires', async () => {
src/hooks/__tests__/useAutosave.test.tsx	827	    mockAutosave
src/hooks/__tests__/useAutosave.test.tsx	828	      .mockRejectedValueOnce(new WorkoutAutosaveApiError('network', 0, 'offline'))
src/hooks/__tests__/useAutosave.test.tsx	829	      .mockResolvedValueOnce(okResponse({ head: 1, token: TOKEN_B }));
src/hooks/__tests__/useAutosave.test.tsx	830	
src/hooks/__tests__/useAutosave.test.tsx	831	    const { result, rerender } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	832	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	833	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	834	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	835	          value,
src/hooks/__tests__/useAutosave.test.tsx	836	          diff,
src/hooks/__tests__/useAutosave.test.tsx	837	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	838	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	839	        }),
src/hooks/__tests__/useAutosave.test.tsx	840	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	841	    );
src/hooks/__tests__/useAutosave.test.tsx	842	
src/hooks/__tests__/useAutosave.test.tsx	843	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	844	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	845	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	846	    });
src/hooks/__tests__/useAutosave.test.tsx	847	    // First send failed transiently → offline, batch retained, backoff armed.
src/hooks/__tests__/useAutosave.test.tsx	848	    await waitFor(() => expect(result.current.status).toBe('offline'));
src/hooks/__tests__/useAutosave.test.tsx	849	    expect(mockAutosave).toHaveBeenCalledTimes(1);
src/hooks/__tests__/useAutosave.test.tsx	850	    expect(result.current.hasPending).toBe(true);
src/hooks/__tests__/useAutosave.test.tsx	851	
src/hooks/__tests__/useAutosave.test.tsx	852	    // Advance past the first backoff delay (≤ 1s * 1.25 = 1250ms) — the retry
src/hooks/__tests__/useAutosave.test.tsx	853	    // fires and the second response lands a 200.
src/hooks/__tests__/useAutosave.test.tsx	854	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	855	      jest.advanceTimersByTime(AUTOSAVE_BACKOFF_BASE_MS * 2);
src/hooks/__tests__/useAutosave.test.tsx	856	    });
src/hooks/__tests__/useAutosave.test.tsx	857	    await waitFor(() => expect(mockAutosave).toHaveBeenCalledTimes(2));
src/hooks/__tests__/useAutosave.test.tsx	858	    await waitFor(() => expect(result.current.status).toBe('saved'));
src/hooks/__tests__/useAutosave.test.tsx	859	    expect(result.current.version).toBe(1);
src/hooks/__tests__/useAutosave.test.tsx	860	  });
src/hooks/__tests__/useAutosave.test.tsx	861	
src/hooks/__tests__/useAutosave.test.tsx	862	  it('replays immediately on a NetInfo offline→online reconnect transition', async () => {
src/hooks/__tests__/useAutosave.test.tsx	863	    mockAutosave
src/hooks/__tests__/useAutosave.test.tsx	864	      .mockRejectedValueOnce(new WorkoutAutosaveApiError('network', 0, 'offline'))
src/hooks/__tests__/useAutosave.test.tsx	865	      .mockResolvedValueOnce(okResponse({ head: 1, token: TOKEN_B }));
src/hooks/__tests__/useAutosave.test.tsx	866	
src/hooks/__tests__/useAutosave.test.tsx	867	    const { result, rerender } = renderHook(
src/hooks/__tests__/useAutosave.test.tsx	868	      ({ value }: { value: Copy }) =>
src/hooks/__tests__/useAutosave.test.tsx	869	        useAutosave<Copy>({
src/hooks/__tests__/useAutosave.test.tsx	870	          planId: 'p1',
src/hooks/__tests__/useAutosave.test.tsx	871	          value,
src/hooks/__tests__/useAutosave.test.tsx	872	          diff,
src/hooks/__tests__/useAutosave.test.tsx	873	          baseRevisionIndex: 0,
src/hooks/__tests__/useAutosave.test.tsx	874	          lockToken: TOKEN_A,
src/hooks/__tests__/useAutosave.test.tsx	875	        }),
src/hooks/__tests__/useAutosave.test.tsx	876	      { initialProps: { value: { n: 0 } } },
src/hooks/__tests__/useAutosave.test.tsx	877	    );
src/hooks/__tests__/useAutosave.test.tsx	878	
src/hooks/__tests__/useAutosave.test.tsx	879	    rerender({ value: { n: 1 } });
src/hooks/__tests__/useAutosave.test.tsx	880	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	881	      jest.advanceTimersByTime(AUTOSAVE_DEBOUNCE_MS + 10);
src/hooks/__tests__/useAutosave.test.tsx	882	    });
src/hooks/__tests__/useAutosave.test.tsx	883	    await waitFor(() => expect(result.current.status).toBe('offline'));
src/hooks/__tests__/useAutosave.test.tsx	884	    expect(mockAutosave).toHaveBeenCalledTimes(1);
src/hooks/__tests__/useAutosave.test.tsx	885	
src/hooks/__tests__/useAutosave.test.tsx	886	    // Simulate the radio dropping then coming back. The offline→online edge
src/hooks/__tests__/useAutosave.test.tsx	887	    // resets the backoff and replays the pending batch immediately.
src/hooks/__tests__/useAutosave.test.tsx	888	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	889	      mockNetInfoHandler?.({ isConnected: false });
src/hooks/__tests__/useAutosave.test.tsx	890	    });
src/hooks/__tests__/useAutosave.test.tsx	891	    await act(async () => {
src/hooks/__tests__/useAutosave.test.tsx	892	      mockNetInfoHandler?.({ isConnected: true });
src/hooks/__tests__/useAutosave.test.tsx	893	    });
src/hooks/__tests__/useAutosave.test.tsx	894	    await waitFor(() => expect(mockAutosave).toHaveBeenCalledTimes(2));
src/hooks/__tests__/useAutosave.test.tsx	895	    await waitFor(() => expect(result.current.status).toBe('saved'));
src/hooks/__tests__/useAutosave.test.tsx	896	  });
src/hooks/__tests__/useAutosave.test.tsx	897	});
src/hooks/useAutosave.ts	1	/**
src/hooks/useAutosave.ts	2	 * useAutosave — the reusable Google-Docs-style autosave hook for the workout
src/hooks/useAutosave.ts	3	 * builder (MWB-4, MASTER_WORKOUT_BUILDER_SPEC.md §6.3 / §6.5).
src/hooks/useAutosave.ts	4	 *
src/hooks/useAutosave.ts	5	 * Operator intent (the bar): "I just want a coach to be making an edit to a
src/hooks/useAutosave.ts	6	 * plan, close the app all of a sudden, and it saves the change!" — so EVERY
src/hooks/useAutosave.ts	7	 * flush writes the pending batch to an AsyncStorage offline mirror FIRST, then
src/hooks/useAutosave.ts	8	 * hits the server; an app kill mid-flush leaves the batch on disk to replay on
src/hooks/useAutosave.ts	9	 * the next mount with the SAME Idempotency-Key + optimistic-lock pair.
src/hooks/useAutosave.ts	10	 *
src/hooks/useAutosave.ts	11	 * Concurrency model (the R2 race-safety rework). At most one network request is
src/hooks/useAutosave.ts	12	 * in flight at a time. We hold a strict two-slot queue:
src/hooks/useAutosave.ts	13	 *   - `currentInFlightRef` — the batch whose request is running right now.
src/hooks/useAutosave.ts	14	 *   - `pendingNextRef`     — a batch produced WHILE that request was in flight.
src/hooks/useAutosave.ts	15	 * A new edit during an in-flight save writes to `pendingNext` (with its OWN
src/hooks/useAutosave.ts	16	 * fresh idempotency key) and NEVER overwrites `currentInFlight`. When the
src/hooks/useAutosave.ts	17	 * in-flight request settles on a 200 we clear the mirror BY KEY (so we never
src/hooks/useAutosave.ts	18	 * delete a newer batch's mirror entry) and, if `pendingNext` exists, send it
src/hooks/useAutosave.ts	19	 * immediately. This closes the "in-flight coalescing drops the latest edit +
src/hooks/useAutosave.ts	20	 * clears the wrong mirror" P0.
src/hooks/useAutosave.ts	21	 *
src/hooks/useAutosave.ts	22	 * Conflict (409) model. The first autosave of an edit session 409s by design
src/hooks/useAutosave.ts	23	 * (the screen boots with a placeholder lock token). On a 409 we DO NOT drop the
src/hooks/useAutosave.ts	24	 * user's ops: we adopt the fresh token/index from the conflict body, let the
src/hooks/useAutosave.ts	25	 * caller refetch/rebase, then RE-DIFF the still-pending local batch against the
src/hooks/useAutosave.ts	26	 * new server head and re-submit it on the fresh baseline. The diff baseline
src/hooks/useAutosave.ts	27	 * (`lastSavedValueRef`) only advances after a 200 for the user's ops — never on
src/hooks/useAutosave.ts	28	 * an unapplied conflict. This closes the "first 409 drops unsaved edits" P0.
src/hooks/useAutosave.ts	29	 *
src/hooks/useAutosave.ts	30	 * Lifecycle. `flush` is STABLE (no `value` dep): it reads the latest working
src/hooks/useAutosave.ts	31	 * copy from `latestValueRef`, so the AppState/`beforeRemove`/unmount paths never
src/hooks/useAutosave.ts	32	 * fire a stale closure that misses the last edit. A real navigation
src/hooks/useAutosave.ts	33	 * `beforeRemove` listener awaits a mirror-first flush before teardown. On
